Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2020-02-04 09:30:00-05:00,14.46,14.9,14.24,14.87,2705683,0,0,AA
2020-02-04 10:30:00-05:00,14.87,14.94,14.63,14.94,1368439,0,0,AA
2020-02-04 11:30:00-05:00,14.94,14.94,14.7,14.74,796333,0,0,AA
2020-02-04 12:30:00-05:00,14.74,14.94,14.7,14.86,576144,0,0,AA
2020-02-04 13:30:00-05:00,14.86,14.86,14.74,14.77,439523,0,0,AA
2020-02-04 14:30:00-05:00,14.77,14.81,14.67,14.75,542070,0,0,AA
2020-02-04 15:30:00-05:00,14.76,14.77,14.67,14.7,785784,0,0,AA
2020-02-05 09:30:00-05:00,15.31,15.61,15.18,15.47,2573501,0,0,AA
2020-02-05 10:30:00-05:00,15.47,15.72,15.44,15.58,1055179,0,0,AA
2020-02-05 11:30:00-05:00,15.58,15.84,15.52,15.78,1091103,0,0,AA
2020-02-05 12:30:00-05:00,15.78,15.89,15.78,15.82,688167,0,0,AA
2020-02-05 13:30:00-05:00,15.82,15.89,15.73,15.8,749568,0,0,AA
2020-02-05 14:30:00-05:00,15.79,15.83,15.72,15.8,546750,0,0,AA
2020-02-05 15:30:00-05:00,15.79,15.82,15.73,15.81,1185363,0,0,AA
2020-02-06 09:30:00-05:00,16.07,16.1,15.64,15.86,1647409,0,0,AA
2020-02-06 10:30:00-05:00,15.86,15.94,15.8,15.85,845671,0,0,AA
2020-02-06 11:30:00-05:00,15.85,15.97,15.8,15.96,563352,0,0,AA
2020-02-06 12:30:00-05:00,15.97,15.97,15.85,15.86,444570,0,0,AA
2020-02-06 13:30:00-05:00,15.86,15.91,15.81,15.9,435963,0,0,AA
2020-02-06 14:30:00-05:00,15.9,15.91,15.85,15.89,603843,0,0,AA
2020-02-06 15:30:00-05:00,15.89,15.95,15.86,15.91,1218921,0,0,AA
2020-02-07 09:30:00-05:00,15.64,15.7,15.36,15.55,1343668,0,0,AA
2020-02-07 10:30:00-05:00,15.55,15.7,15.53,15.61,662221,0,0,AA
2020-02-07 11:30:00-05:00,15.6,15.67,15.55,15.64,388548,0,0,AA
2020-02-07 12:30:00-05:00,15.64,15.66,15.57,15.62,324794,0,0,AA
2020-02-07 13:30:00-05:00,15.62,15.64,15.48,15.52,511030,0,0,AA
2020-02-07 14:30:00-05:00,15.52,15.54,15.44,15.53,538091,0,0,AA
2020-02-07 15:30:00-05:00,15.52,15.58,15.48,15.55,917637,0,0,AA
2020-02-10 09:30:00-05:00,15.31,15.59,15.15,15.39,1071649,0,0,AA
2020-02-10 10:30:00-05:00,15.39,15.42,15.34,15.35,444347,0,0,AA
2020-02-10 11:30:00-05:00,15.36,15.45,15.33,15.35,340592,0,0,AA
2020-02-10 12:30:00-05:00,15.35,15.35,15.26,15.26,297948,0,0,AA
2020-02-10 13:30:00-05:00,15.26,15.39,15.22,15.24,387693,0,0,AA
2020-02-10 14:30:00-05:00,15.23,15.37,15.23,15.28,319435,0,0,AA
2020-02-10 15:30:00-05:00,15.28,15.42,15.27,15.42,802267,0,0,AA
2020-02-11 09:30:00-05:00,15.57,16.21,15.54,16.12,1564589,0,0,AA
2020-02-11 10:30:00-05:00,16.12,16.15,15.86,15.88,734814,0,0,AA
2020-02-11 11:30:00-05:00,15.88,15.95,15.8,15.88,372781,0,0,AA
2020-02-11 12:30:00-05:00,15.88,15.89,15.8,15.82,191786,0,0,AA
2020-02-11 13:30:00-05:00,15.83,15.94,15.74,15.77,439083,0,0,AA
